
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m
[2m(ctrl+c) | 21.5% | desenvolvimento.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | design.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | designer.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | designs.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | desk.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | desktop.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | destek.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | destiny.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | deti.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | detroit.apple.com                                 [0m

[2m(ctrl+c) | 21.5% | deutsch.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev-chat.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev-chat-service.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev-www.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev0.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev01.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev02.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev03.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev1.apple.com                                 [0m

[2m(ctrl+c) | 21.6% | dev10.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev100.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev11.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev12.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev13.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev14.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev15.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev16.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev17.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev18.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev19.apple.com                                 [0m

[2m(ctrl+c) | 21.7% | dev2.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev3.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev4.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev40.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev5.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev6.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev7.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev8.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | dev9.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | deva.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | devadmin.apple.com                                 [0m

[2m(ctrl+c) | 21.8% | devapi.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | devblog.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | devdb.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | devel.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | devel2.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | develop.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | developer.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | developers.apple.com                                 [0m

17.253.79.201   [1m[32m200[0m  [1m[32mdeveloper.apple.com[0m               Apple                             world-gen.g.aaplimg.com

[2m(ctrl+c) | 21.9% | development.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | devforum.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | device.apple.com                                 [0m

[2m(ctrl+c) | 21.9% | devil.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devm.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devphp.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devphp64.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devportal.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devs.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devserver.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devshop.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devsite.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devsql.apple.com                                 [0m

[2m(ctrl+c) | 22.0% | devtest.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | devweb.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | devwiki.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | devwowza.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | devwww.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | dewey.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | dex.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | dexter.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | df.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | dfs.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | dg.apple.com                                 [0m

[2m(ctrl+c) | 22.1% | dh.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | dhcp.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | dhcp1.apple.com                                 [0m

17.36.200.13    [1m[32m200[0m  [1m[32mdeploy.apple.com[0m                  Apple                             deploy.apple.com.akadns.net

[2m(ctrl+c) | 22.2% | dhcp2.apple.com                                 [0m
[2m(ctrl+c) | 22.2% | dhcp3.apple.com                                 [0m


[2m(ctrl+c) | 22.2% | dhl.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | di.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | dia.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | diablo.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | dial.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | dialin.apple.com                                 [0m

[2m(ctrl+c) | 22.2% | dialog.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | dialup.apple.com                                 [0m

17.253.79.202   [1m[32m200[0m  [1m[32mdevelopers.apple.com[0m              Apple                             world-gen.g.aaplimg.com

[2m(ctrl+c) | 22.3% | diamond.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | diana.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | diane.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | diary.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | dias.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | diaspora.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | dic.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | dict.apple.com                                 [0m

17.254.2.111         aria.apple.com                                                                                       

[2m(ctrl+c) | 22.3% | dictionary.apple.com                                 [0m

[2m(ctrl+c) | 22.3% | diendan.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | diet.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | dieta.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | diffusion.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | dig.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | digi.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | digilib.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | digital.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | digitalmedia.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | dilbert.apple.com                                 [0m

[2m(ctrl+c) | 22.4% | dima.apple.com                                 [0m
[2m(ctrl+c) | 22.5% | dimdim.apple.com                                 [0m


[2m(ctrl+c) | 22.5% | dingo.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dining.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dino.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dione.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dionysos.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dip.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | diplom.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dir.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | dirac.apple.com                                 [0m

[2m(ctrl+c) | 22.5% | direct.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | direct2.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | director.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | directories.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | directorio.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | directory.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | dis.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | disc.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | disco.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | discount.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | discountfinder.apple.com                                 [0m

[2m(ctrl+c) | 22.6% | discover.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | discovery.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | discovirtual.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | discuss.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | discussion.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | discussions.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | disegni.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | disegno.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | disk.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | disney.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | dispatch.apple.com                                 [0m

[2m(ctrl+c) | 22.7% | display.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | dist.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distance.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distanza.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distanze.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distanziati.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distanziato.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distribuiti.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distribuito.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distributer.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distributers.apple.com                                 [0m

[2m(ctrl+c) | 22.8% | distribution.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | distributor.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | distributore.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | distributori.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | distributors.apple.com                                 [0m
[2m(ctrl+c) | 22.9% | distribuzione.apple.com                                 [0m


[2m(ctrl+c) | 22.9% | distribuzioni.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | diversi.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | diversita.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | diversity.apple.com                                 [0m

[2m(ctrl+c) | 22.9% | diverso.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | diy.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | diz.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | dj.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | django.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | dk.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | dl.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | dl1.apple.com                                 [0m

[2m(ctrl+c) | 23.0% | dl2.apple.com                                 [0m
